No.,NAME,Active/Inactive 1,Active/Inactive 2,'SpMax2_Bh(m)','SM6_B(m)','VE1_A','SM02_AEA(ri)','MATS4i','H_D/Dt','CATS3D_13_AL','IC4','SpMax8_Bh(m)','D/Dtr05','SpMin1_Bh(p)','SM13_AEA(ri)','CIC2','Chi_Dz(Z)','MATS2i','AVS_B(m)','H%','CIC3','P_VSA_LogP_5','BLI','VE1_B(m)','DP16','MATS3s','SdssC','CATS3D_09_AA','VE2sign_Dt','GATS5i','GATS6p','SpMax_EA(bo)','MaxssO','SpMAD_EA(ri)','ATS8s','SpPosA_B(m)','P_VSA_ppp_L','PBF','MATS3i','CATS3D_06_AL','rGes','JGI5','ChiA_B(i)','MATS8m','Eig05_EA(ri)','ATSC2m','VE2sign_Dz(i)','Eta_L_A','Eig05_AEA(ed)','H_Dz(m)','SM5_B(m)','SP16','ATSC1p','SM1_Dz(m)','VE1_Dz(i)','MATS4m','CIC4','Eig06_AEA(ri)','DP11','Mp','SpMAD_EA(dm)','X3A','minssO','Eta_B_A','ATSC1s','MATS6m','SpMin2_Bh(p)','PW2','ATS4i','X3sol','SM05_EA','ChiA_B(s)','SpDiam_EA(bo)','H_Dz(Z)','IC1','J_D','ATSC7m','BIC2','IVDE','VE1sign_Dz(Z)','P_VSA_MR_2','mindsCH','MATS8p','VE2_D/Dt','PW3','SHED_DL','CATS3D_11_AL','SpMin3_Bh(s)','SpMax2_Bh(s)','MATS3p'
16,Bpy_9_Br,1,1,6.531651699,16.63134349,3.62628071,3.726206736,-0.007713498,1567.353612,6,4.600977614,3.363268867,75.95570728,2.043150061,3.411503863,2.815180107,0.211104273,-0.127425275,3.983567556,53.65853659,2.20692545,6.371149901,2.012241255,3.758754649,13.25298459,0.281878665,3.603367221,0,0.0,0.871899971,1.099592168,5.602855157,0,1.415736505,6.200492338,1.8332164,102.4790561,3.542371898,0.130817329,12,0.5,0.031575758,0.281256189,-0.059984251,1.917963659,73.54651633,0.0,0.352714679,5.376989732,627.1087552,13.86935232,13.42775723,16.90723545,1.339988608,4.636754369,-0.017086947,1.75657439,2.866553906,13.20656643,0.702545122,0.06,0.171048832,0,0.021271184,27.0344613,-0.027970696,1.97914233,0.561031512,5.702255719,30.4428225,8.373553741,0.229670637,8.549566059,544.4141612,2.726530487,1.623331662,111.2608358,0.537948682,1.37645502,0.0,0.0,1.693606095,-0.049060536,0.140593382,0.350996629,0.0,11,1.416481864,7.649904505,0.063959237
17,Bpy_9_Cl,1,1,3.905013672,16.61326312,3.62628071,3.726206736,-0.017184826,1567.353612,6,4.600977614,3.125280257,75.95570728,2.043150061,3.411503863,2.815180107,0.211078167,-0.123986547,3.886170187,53.65853659,2.20692545,6.371149901,1.81963823,3.758754649,13.25321072,0.34191836,3.357611048,0,0.0,0.868077134,1.121257781,5.602855157,0,1.415736505,6.219634246,1.735858669,102.4790561,3.542371898,0.124446415,12,0.5,0.031575758,0.281109661,-0.052423812,1.917963659,74.76706359,0.0,0.346534151,5.376989732,558.4887272,13.84703017,13.42798998,14.69359165,1.28937038,4.636754369,-0.016472864,1.75657439,2.866553906,13.20690743,0.696515854,0.06,0.171048832,0,0.021271184,28.58263757,-0.033994412,1.979194581,0.561031512,5.704446385,28.2355361,8.373553741,0.228973214,8.549566059,498.2551237,2.726530487,1.623331662,97.57518989,0.537948682,1.37645502,0.0,0.0,1.60853665,-0.045343737,0.140593382,0.350996629,0.0,11,1.415812759,7.649904505,0.06384361
18,Bpy_9_py,1,1,3.904385397,16.6042329,3.908513086,3.864761765,-0.015572636,2028.553762,6,4.870963043,3.363268867,85.04356207,2.043150061,3.411503863,2.699505911,0.226195054,-0.085209409,3.831026076,53.26086957,2.053998771,6.371149901,1.564378891,3.758754649,13.1588831,0.244387482,3.578533405,0,0.005632469,0.905387173,1.021466878,5.660504128,0,1.420432528,6.351017122,1.64806767,132.1330197,3.824056045,0.106104831,15,0.511627907,0.02524729,0.280014975,-0.042051101,2.078426581,89.29102084,0.0,0.334421872,5.674229325,590.0978116,13.8397676,13.33072736,13.45667763,1.135297739,4.636754369,-0.030168651,1.652598913,2.949918421,13.14710072,0.689176087,0.069565217,0.160587322,0,0.017450103,28.84029018,-0.037410827,1.979954871,0.556916339,5.873776092,29.46205595,8.440528106,0.228309163,8.608091798,539.6127327,2.895328127,1.50595163,102.1667771,0.565004714,1.275849806,0.0,0.0,1.604465752,-0.040305008,0.132830754,0.35836611,0.0,14,1.417105139,7.649904505,0.063245017
19,Dppz_Br,1,0,6.531625604,16.63150986,3.576646511,4.554338086,0.060225031,2582.819048,0,4.83418372,3.003669051,30.45077111,2.160773234,4.053183087,0.887744375,0.530518533,-0.186024091,4.590898509,25.0,0.537744375,16.17291898,1.816483427,4.347123816,9.019065234,0.143184746,2.358710422,2,0.009723665,0.93077894,0.521584379,5.592480957,0,1.53425587,5.305521355,2.06529521,82.18112969,4.43418372,0.062049935,10,0.5,0.034409171,0.244423316,-0.065427952,2.295876548,36.36673487,0.002937002,0.209086696,6.083262753,626.2104731,13.86987831,9.436802282,8.858897024,1.412108296,4.767018228,-0.071711849,0.487744375,2.837881969,9.925597189,0.8978725,0.068571429,0.148372317,0,0.032683951,14.08016015,-0.008659319,1.955664653,0.612624043,4.926516637,30.71562595,8.453401058,0.19357589,8.592480957,543.404031,3.603701696,1.491380918,36.77652406,0.743269201,1.579469266,0.723725706,0.0,1.527130155,-0.051208672,0.147746159,0.423681786,0.0,6,1.065511894,7.649904505,-0.026212455
20,Dppz_Cl,1,1,4.095409548,16.61343255,3.576646511,4.554338086,0.054329414,2582.819048,0,4.83418372,2.981422971,30.45077111,2.160773582,4.053183087,0.887744375,0.530355276,-0.168584672,4.467528509,25.0,0.537744375,16.17291898,1.596365684,4.347262449,9.01889207,0.205954259,2.079682645,2,0.009723665,0.938398701,0.502387629,5.592480957,0,1.53425587,5.332189184,1.941984785,82.18112969,4.43418372,0.062945994,10,0.5,0.034409171,0.244254852,-0.068046111,2.295876548,25.13240066,0.002752439,0.201258028,6.083262753,557.5870907,13.84756804,9.436629195,6.832885191,1.365096261,4.767565106,-0.057994003,0.487744375,2.837881969,9.925248608,0.8855125,0.068571429,0.148372317,0,0.032683951,16.94279343,0.00055662,1.955665045,0.612624043,4.9312691,28.50833955,8.453401058,0.192776198,8.592480957,497.2410629,3.603701696,1.491380918,25.40992434,0.743269201,1.579469266,0.723250424,0.0,1.44206071,-0.055611967,0.147746159,0.423681786,0.0,6,1.065506863,7.649904505,-0.018784498
21,Dppz_py,1,1,4.095403963,16.60440388,3.874865152,6.495954812,0.030480938,3157.472078,0,5.09366069,3.003669051,36.60935068,2.160775892,4.061600949,1.03548875,0.50957156,-0.09802361,4.314443126,30.0,0.5901955,16.17291898,1.342651188,4.348529492,8.932303655,0.129522679,2.333820022,2,0.013132393,0.949578095,0.421488754,5.650581065,0,1.521964733,5.725043515,1.804724938,111.8350932,4.60836744,0.041233045,12,0.514285714,0.02779321,0.248650048,-0.023343802,2.319181164,18.67454545,0.00203458,0.207130959,6.351580645,587.4756698,13.8403094,9.306105621,7.530082468,1.223098732,5.130862841,-0.072403603,0.5501955,3.125083743,9.91555557,0.834208,0.07804878,0.142782358,0,0.026359085,12.77169363,0.00290032,1.955672138,0.600197897,5.267575582,29.7348594,8.515391569,0.197495054,8.650581065,536.8661729,3.516300261,1.407577702,21.68089434,0.738709275,1.436505954,0.790961349,0.0,1.531321492,-0.018203787,0.130906393,0.422164665,0.0,6,1.065527144,7.649904505,-0.032789383
22,JH-15_a_ctz,1,1,4.094924925,16.60496584,4.44514675,7.668072653,-0.004671086,3640.116561,0,5.581739284,3.493488503,207.8268717,2.172208964,3.979671592,1.650373946,0.331421377,0.028958221,4.114924279,40.69767442,1.049288732,22.55279518,1.272294821,4.434319642,9.749961387,0.158066455,3.391559879,0,0.016441576,0.997246999,1.427864913,5.701976441,0,1.532015795,7.08404174,1.682828162,248.3684453,4.775890808,-0.06253417,42,0.725490196,0.023844924,0.25352496,-0.055630111,2.557090249,53.12964174,0.001700008,0.232682282,6.949822468,762.6888623,13.84238206,9.904233309,11.29242813,1.365096261,6.661175434,-0.026320425,0.844525471,3.510278925,10.59898232,0.76672093,0.149287597,0.146166751,0,0.029787855,27.18906391,-0.03350554,2.088253397,0.604781003,5.922694483,36.88843416,8.717845705,0.205466918,8.701976441,710.9985326,3.619474128,1.174194756,244.4729654,0.695143708,1.644608053,0.272842891,0.0,1.639631979,-0.054388958,0.123504662,0.410893243,0.0,4,1.30630234,7.649904505,-0.043954938
23,JH-15_b_ctz,1,1,4.094924925,16.60496584,4.44514675,7.668072653,-0.004671086,3640.116561,0,5.581739284,3.493488503,207.8268717,2.172208964,3.979671592,1.650373946,0.331421377,0.028958221,4.114924279,40.69767442,1.049288732,22.55279518,1.272294821,4.434319642,10.3112976,0.158066455,3.391559879,0,0.016441576,0.997246999,1.427864913,5.701976441,0,1.532015795,7.08404174,1.682828162,248.3684453,4.775890808,-0.06253417,42,0.725490196,0.023844924,0.25352496,-0.055630111,2.557090249,53.12964174,0.001700008,0.232682282,6.949822468,762.6888623,13.84238206,10.31453325,11.29242813,1.365096261,6.661175434,-0.026320425,0.844525471,3.510278925,11.05648261,0.76672093,0.149287597,0.146166751,0,0.029787855,27.18906391,-0.03350554,2.088253397,0.604781003,5.922694483,36.88843416,8.717845705,0.205466918,8.701976441,710.9985326,3.619474128,1.174194756,244.4729654,0.695143708,1.644608053,0.272842891,0.0,1.639631979,-0.054388958,0.123504662,0.410893243,0.0,3,1.30630234,7.649904505,-0.043954938
24,JH-017_a_ctz,1,1,4.095189255,16.6049585,4.541859558,7.551178451,0.001009725,3683.93996,0,5.581739284,3.497308265,205.7605333,2.177088179,4.040908054,1.57606744,0.337807675,0.00274677,4.114924279,40.69767442,1.049288732,19.36722023,1.272806657,4.467384805,10.46352237,0.154026416,3.022595524,0,0.01659406,1.042583529,1.097117581,5.69370005,0,1.53097461,7.006370884,1.680876534,254.6591179,4.850197314,-0.021918652,44,0.745098039,0.021054805,0.253610297,-0.049476821,2.569213331,53.03111324,0.000854689,0.232621482,6.993116728,768.7837231,13.84237657,10.60681226,11.29242813,1.365096261,6.693781401,-0.049399615,0.844525471,3.510701719,11.1435326,0.76672093,0.155897233,0.144849211,0,0.029457722,27.18906391,-0.016576099,2.088251668,0.603662677,5.915989056,36.77922485,8.721113148,0.20549143,8.69370005,716.951846,3.693780634,1.196102232,239.0799335,0.705959219,1.644608053,0.383028907,23.54220399,1.650579635,-0.042009461,0.130652497,0.411748532,0.0,3,1.306317883,7.649904505,-0.005512611
25,JH-017_b_ctz,1,1,4.095189255,16.6049585,4.541859558,7.551178451,0.001009725,3683.93996,0,5.581739284,3.497308265,205.7605333,2.177088179,4.040908054,1.57606744,0.337807675,0.00274677,4.114924279,40.69767442,1.049288732,19.36722023,1.272806657,4.467384805,10.1186305,0.154026416,3.022595524,0,0.01659406,1.042583529,1.097117581,5.69370005,0,1.53097461,7.006370884,1.680876534,254.6591179,4.850197314,-0.021918652,47,0.745098039,0.021054805,0.253610297,-0.049476821,2.569213331,53.03111324,0.000854689,0.232621482,6.993116728,768.7837231,13.84237657,10.19232291,11.29242813,1.365096261,6.693781401,-0.049399615,0.844525471,3.510701719,10.95173624,0.76672093,0.155897233,0.144849211,0,0.029457722,27.18906391,-0.016576099,2.088251668,0.603662677,5.915989056,36.77922485,8.721113148,0.20549143,8.69370005,716.951846,3.693780634,1.196102232,239.0799335,0.705959219,1.644608053,0.383028907,23.54220399,1.650579635,-0.042009461,0.130652497,0.411748532,0.0,3,1.306317883,7.649904505,-0.005512611
26,PBzIm_AcN,0,0,3.949743697,16.60422045,3.689123859,2.976370884,-0.123033912,1237.755952,0,4.769867892,2.912104082,60.84931833,1.95124015,3.548020215,0.838366216,0.812079513,-0.101048575,4.41511814,32.43243243,0.547693581,5.513495107,1.59883009,3.555773972,3.528719703,0.136195705,0.868045267,0,0.021838079,0.901341556,0.317629194,5.683537967,0,1.497495361,4.559126247,1.98010506,75.15893658,4.371087149,0.153018816,13,0.84,0.026655983,0.249502945,0.085841199,1.550586944,25.04744387,0.000209431,0.188551999,5.699234141,485.1055989,13.8390841,3.828879043,6.927311223,1.180161553,4.482195614,-0.166800323,0.439585473,2.410622771,6.213787082,0.836305405,0.291031176,0.143776359,0,0.027492456,13.12803254,-0.017469451,1.944364278,0.591519481,4.832400772,23.97876694,8.407601515,0.194191733,8.683537967,434.101929,3.722438501,1.951384176,15.49242021,0.756065591,1.571346433,0.606940846,0.0,1.473513374,0.086842853,0.143619851,0.43062544,4.455659734,0,0.965978159,7.649904505,0.029648357
27,PBzIm_Br,0,0,6.531645953,16.63126168,3.593021406,2.969972145,-0.060609406,1125.220238,0,4.640319531,2.909670581,53.53767531,1.949553038,3.533224902,0.820770703,0.818338285,-0.180173771,4.709137042,28.125,0.484680469,5.513495107,2.179762949,3.544261973,3.55790656,0.128564925,0.984480453,0,0.018812206,0.9119011,0.406096063,5.611376567,0,1.523413189,3.970291914,2.259691378,66.33373231,4.179229297,0.113133115,11,0.826086957,0.029958333,0.247984707,0.115794899,1.54800536,50.87734976,0.000875542,0.215162509,5.673941845,556.1883723,13.86880304,3.892150747,8.6672687,1.376698467,4.360513932,-0.121212073,0.359680469,2.410575344,6.195071053,0.9034125,0.135860798,0.149418286,0,0.033688914,11.89930114,-0.038710514,1.944238788,0.608913912,4.684097842,26.94919568,8.385032288,0.193948842,8.611376567,473.4578538,3.429229297,1.909080885,26.55339325,0.748300333,1.630982608,0.524433396,0.0,1.509138374,0.127456083,0.155906522,0.429902051,3.509530701,0,0.964936303,7.649904505,-0.010297909
28,PBzIm_Cl,0,1,3.950305941,16.61317987,3.593021406,2.969972145,-0.064800992,1125.220238,0,4.640319531,2.809100981,53.53767531,1.949708874,3.533224902,0.820770703,0.817801094,-0.16250872,4.54821965,28.125,0.484680469,5.513495107,1.883450603,3.545108572,3.557666904,0.192183722,0.814341564,0,0.018812206,0.902976078,0.380031772,5.611376567,0,1.523413189,3.970291914,2.098841623,66.33373231,4.179229297,0.110947335,11,0.826086957,0.029958333,0.24775674,0.09797008,1.54800536,29.00232538,0.000692919,0.204951202,5.673941845,487.5679075,13.84646853,3.891908115,6.655316011,1.32794995,4.360338488,-0.111924371,0.359680469,2.410575344,6.194228241,0.8879625,0.135860798,0.149418286,0,0.033688914,14.59994751,-0.022540668,1.944253739,0.608913912,4.690228259,24.78778514,8.385032288,0.192869213,8.611376567,427.2983957,3.429229297,1.909080885,15.58500987,0.748300333,1.630982608,0.524256649,0.0,1.42406893,0.117176298,0.155906522,0.429902051,3.509530701,0,0.96169219,7.649904505,-0.001704923
29,PBzIm_py,1,1,3.949719501,16.60414889,3.88214025,3.208776133,-0.051220435,1497.862698,0,4.92779897,2.91563373,68.48924012,1.952521455,3.547813472,0.997007214,0.737674456,-0.085006833,4.33995379,33.33333333,0.559756548,5.513495107,1.504550483,3.563593221,3.562595395,0.118409645,0.97425464,0,0.019379785,0.929819788,0.30864124,5.668197442,0,1.508532442,4.928460927,1.899207707,95.98769587,4.395310209,0.074359623,15,0.785714286,0.025326087,0.252909614,0.067834623,1.86850111,20.35792325,0.00375441,0.211632871,5.920025493,511.3172661,13.83920183,3.869293049,7.292669048,1.180161553,4.448330973,-0.112628781,0.464518452,2.574929454,6.311221698,0.826302381,0.135386899,0.142227776,0,0.025603374,11.14533302,-0.015751639,1.944428828,0.594043754,5.101569459,26.09895968,8.451267041,0.1990172,8.668197442,460.8126991,3.345174106,1.766899831,21.45608564,0.741106874,1.454024913,0.555010018,0.0,1.530920782,0.061511459,0.130843482,0.426826124,5.450691788,0,0.97831985,7.649904505,-0.014970478
30,Phd_Br,0,0,6.53164385,16.63132444,3.565712114,3.463553632,-0.009679908,1156.871429,0,3.856564762,2.924903488,29.31655012,2.064394333,3.473464849,1.183659167,0.743776883,-0.134298549,4.702867553,20.0,1.050325833,6.371149901,2.097641942,3.78800077,3.970525493,0.103117662,-1.275340031,2,0.014381375,0.917291392,0.207410369,5.607637833,0,1.569475991,1.386294361,2.23946857,44.2761398,3.723231429,0.084169685,6,0.5,0.044160494,0.244128403,0.271961129,1.752968469,71.16564009,0.004962751,0.216330071,5.949876332,566.0692109,13.86907271,4.322184168,7.884700998,1.462746013,4.163190469,-0.0913603,1.050325833,2.502430585,6.415404365,0.935036667,0.088888889,0.150055287,0,0.039026711,27.69070851,0.017135202,1.820411501,0.622030053,4.663685369,28.02950661,8.418697945,0.187618876,8.555571557,483.3964752,3.406238929,1.972058095,18.6435898,0.670298294,1.75,0.881165016,50.28985406,1.322375336,0.371216178,0.142162184,0.4474233,0.0,0,0.771606544,7.649904505,-0.042405306
31,Phd_Cl,0,0,3.978808823,16.61324378,3.565712114,3.463553632,-0.014745759,1156.871429,0,3.856564762,2.871002625,29.31655012,2.064394333,3.473464849,1.183659167,0.74335386,-0.109822479,4.548655053,20.0,1.050325833,6.371149901,1.812304127,3.78800077,3.96883714,0.141459005,-1.629985093,2,0.014381375,0.926450291,0.168631366,5.607637833,0,1.569475991,1.386294361,2.085315488,44.2761398,3.723231429,0.088366264,8,0.5,0.044160494,0.243909043,0.25435471,1.752968469,42.98336,0.004693104,0.206544235,5.949876332,497.4498408,13.84674428,4.320437887,5.91562764,1.418107901,4.162769039,-0.073628652,1.050325833,2.502430585,6.411399669,0.918556667,0.088888889,0.150055287,0,0.039026711,33.98658862,0.028535026,1.821058878,0.622030053,4.669862054,25.82222022,8.418697945,0.186579664,8.555571557,437.2382572,3.406238929,1.972058095,13.70720449,0.670298294,1.75,0.880636672,50.28985406,1.237305891,0.35742787,0.142162184,0.4474233,0.0,0,0.765173538,7.649904505,-0.033015873
32,Phd_py,1,1,3.978244345,16.60421338,3.866474418,3.95524371,-0.019363723,1535.881746,0,4.33418372,2.928770899,36.93535817,2.064394333,3.473464849,1.32548875,0.684563433,-0.032178023,4.347840532,27.5,0.987744375,6.371149901,1.457821552,3.78800077,3.960697684,0.116533627,-1.314838435,2,0.015349457,0.940102376,0.160714617,5.66465597,0,1.547690546,4.988164711,1.894887154,73.93010335,3.996439345,0.059610341,6,0.517241379,0.032233796,0.249589212,0.074963028,2.082228114,25.32972814,0.004755949,0.212720841,6.204042056,522.0233281,13.83947961,4.264517957,6.920082015,1.283957049,4.767055455,-0.08289215,0.987744375,2.79177207,6.53326509,0.846165,0.096969697,0.143058084,0,0.030299673,20.15777406,0.017178428,1.864788297,0.605411255,5.088046675,27.04874006,8.482808765,0.193679467,8.613359864,471.5756563,3.29509565,1.795714488,24.18543112,0.676572433,1.635845326,0.829609375,50.28985406,1.369250336,0.07688732,0.115229091,0.441498928,0.0,0,0.863845878,7.649904505,-0.04331004
